Start,End,Club,Age,Overall
01/08/2005,31/05/2006,Arsenal,26.0,81.07142857142860
01/08/2005,31/05/2006,Aston Villa,25.4,77.13333333333330
01/08/2005,31/05/2006,Birmingham,26.0,74.5
01/08/2005,31/05/2006,Blackburn,26.583333333333300,74.08333333333330
01/08/2005,31/05/2006,Bolton,25.4,73.1
01/08/2005,31/05/2006,Charlton,27.166666666666700,74.91666666666670
01/08/2005,31/05/2006,Chelsea,25.57894736842110,80.73684210526320
01/08/2005,31/05/2006,Everton,25.0,73.95238095238100
01/08/2005,31/05/2006,Fulham,24.333333333333300,72.16666666666670
01/08/2005,31/05/2006,Liverpool,25.4,79.6
01/08/2005,31/05/2006,Man City,25.0,78.0
01/08/2005,31/05/2006,Man United,26.3125,82.25
01/08/2005,31/05/2006,Middlesbrough,25.41176470588240,72.6470588235294
01/08/2005,31/05/2006,Newcastle,26.666666666666700,77.61111111111110
01/08/2005,31/05/2006,Portsmouth,26.857142857142900,74.21428571428570
01/08/2005,31/05/2006,Sunderland,25.53846153846150,67.46153846153850
01/08/2005,31/05/2006,Tottenham,25.428571428571400,76.92857142857140
01/08/2005,31/05/2006,West Brom,25.38888888888890,71.72222222222220
01/08/2005,31/05/2006,West Ham,24.857142857142900,71.57142857142860
01/08/2005,31/05/2006,Wigan,26.916666666666700,69.66666666666670
01/08/2006,31/05/2007,Arsenal,26.071428571428600,77.14285714285710
01/08/2006,31/05/2007,Aston Villa,25.666666666666700,75.33333333333330
01/08/2006,31/05/2007,Blackburn,27.6,75.4
01/08/2006,31/05/2007,Bolton,27.076923076923100,74.61538461538460
01/08/2006,31/05/2007,Charlton,26.555555555555600,67.77777777777780
01/08/2006,31/05/2007,Chelsea,27.533333333333300,83.4
01/08/2006,31/05/2007,Everton,26.473684210526300,72.42105263157900
01/08/2006,31/05/2007,Fulham,26.88888888888890,72.0
01/08/2006,31/05/2007,Liverpool,26.75,76.5
01/08/2006,31/05/2007,Man City,25.666666666666700,78.77777777777780
01/08/2006,31/05/2007,Man United,25.25,76.20833333333330
01/08/2006,31/05/2007,Middlesbrough,25.357142857142900,73.35714285714290
01/08/2006,31/05/2007,Newcastle,26.38888888888890,76.33333333333330
01/08/2006,31/05/2007,Portsmouth,27.0,74.25
01/08/2006,31/05/2007,Reading,26.529411764705900,67.52941176470590
01/08/2006,31/05/2007,Sheffield United,26.0,70.0
01/08/2006,31/05/2007,Tottenham,25.357142857142900,77.57142857142860
01/08/2006,31/05/2007,Watford,26.0,66.53846153846150
01/08/2006,31/05/2007,West Ham,25.642857142857100,73.28571428571430
01/08/2006,31/05/2007,Wigan,26.625,73.25
01/08/2007,31/05/2008,Arsenal,25.95,77.45
01/08/2007,31/05/2008,Aston Villa,26.0,76.78571428571430
01/08/2007,31/05/2008,Birmingham,26.77777777777780,72.5
01/08/2007,31/05/2008,Blackburn,27.857142857142900,77.07142857142860
01/08/2007,31/05/2008,Bolton,25.75,73.875
01/08/2007,31/05/2008,Chelsea,27.928571428571400,82.5
01/08/2007,31/05/2008,Derby,24.59090909090910,65.04545454545460
01/08/2007,31/05/2008,Everton,25.75,73.2
01/08/2007,31/05/2008,Fulham,27.384615384615400,72.84615384615380
01/08/2007,31/05/2008,Liverpool,26.333333333333300,78.86666666666670
01/08/2007,31/05/2008,Man City,23.9375,76.75
01/08/2007,31/05/2008,Man United,26.32,75.52
01/08/2007,31/05/2008,Middlesbrough,25.352941176470600,73.70588235294120
01/08/2007,31/05/2008,Newcastle,25.294117647058800,71.82352941176470
01/08/2007,31/05/2008,Portsmouth,28.31578947368420,73.94736842105260
01/08/2007,31/05/2008,Reading,25.466666666666700,68.86666666666670
01/08/2007,31/05/2008,Sunderland,25.88888888888890,72.94444444444440
01/08/2007,31/05/2008,Tottenham,26.1875,74.125
01/08/2007,31/05/2008,West Ham,25.76923076923080,76.3076923076923
01/08/2007,31/05/2008,Wigan,27.454545454545500,72.9090909090909
01/08/2008,31/05/2009,Arsenal,24.956521739130400,74.78260869565220
01/08/2008,31/05/2009,Aston Villa,26.875,77.9375
01/08/2008,31/05/2009,Blackburn,27.047619047619000,70.52380952380950
01/08/2008,31/05/2009,Bolton,25.77777777777780,72.44444444444440
01/08/2008,31/05/2009,Chelsea,27.448275862069000,76.6896551724138
01/08/2008,31/05/2009,Everton,24.90909090909090,76.27272727272730
01/08/2008,31/05/2009,Fulham,29.09090909090910,70.36363636363640
01/08/2008,31/05/2009,Hull,28.642857142857100,69.57142857142860
01/08/2008,31/05/2009,Liverpool,25.27777777777780,77.11111111111110
01/08/2008,31/05/2009,Man City,26.071428571428600,78.42857142857140
01/08/2008,31/05/2009,Man United,25.870967741935500,73.29032258064520
01/08/2008,31/05/2009,Middlesbrough,24.5625,72.625
01/08/2008,31/05/2009,Newcastle,26.85,73.35
01/08/2008,31/05/2009,Portsmouth,28.545454545454500,73.5909090909091
01/08/2008,31/05/2009,Stoke,28.157894736842100,69.52631578947370
01/08/2008,31/05/2009,Sunderland,26.25,72.125
01/08/2008,31/05/2009,Tottenham,25.333333333333300,80.0
01/08/2008,31/05/2009,West Brom,23.9375,74.8125
01/08/2008,31/05/2009,West Ham,27.0,73.4
01/08/2008,31/05/2009,Wigan,26.40909090909090,70.22727272727270
01/08/2009,31/05/2010,Arsenal,23.166666666666700,76.0
