Club,Competition,Expenditure,Arrivals,Income,Departures,Balance,year,start_date,end_date
Arsenal,England Premier League,56.3,23,49.53,20,-6.78,00-01,2000-08-01,2001-06-01
Leeds,England Premier League,53.15,11,12.33,10,-40.82,00-01,2000-08-01,2001-06-01
Chelsea,England Premier League,52.39,24,37.72,19,-14.67,00-01,2000-08-01,2001-06-01
Everton,England Premier League,34.48,17,35.55,17,1.07,00-01,2000-08-01,2001-06-01
Liverpool,England Premier League,34.0,20,19.61,16,-14.4,00-01,2000-08-01,2001-06-01
Middlesbrough,England Premier League,33.47,23,10.0,17,-23.47,00-01,2000-08-01,2001-06-01
Newcastle,England Premier League,25.91,21,26.39,22,0.475,00-01,2000-08-01,2001-06-01
Tottenham,England Premier League,25.74,8,2.46,11,-23.29,00-01,2000-08-01,2001-06-01
Aston Villa,England Premier League,21.12,16,20.82,13,-0.305,00-01,2000-08-01,2001-06-01
Charlton,England Premier League,20.8,15,0.532,16,-20.27,00-01,2000-08-01,2001-06-01
Man City,England Premier League,20.28,27,1.46,28,-18.81,00-01,2000-08-01,2001-06-01
Coventry,England Premier League,19.0,14,26.28,16,7.28,00-01,2000-08-01,2001-06-01
West Ham,England Premier League,18.65,26,42.4,29,23.75,00-01,2000-08-01,2001-06-01
Sunderland,England Premier League,16.87,20,5.53,25,-11.34,00-01,2000-08-01,2001-06-01
Derby,England Premier League,13.33,16,6.88,12,-6.45,00-01,2000-08-01,2001-06-01
Man United,England Premier League,11.7,9,9.88,13,-1.83,00-01,2000-08-01,2001-06-01
Leicester,England Premier League,11.7,18,9.7,18,-2.0,00-01,2000-08-01,2001-06-01
Ipswich,England Premier League,9.6,12,4.5,13,-5.1,00-01,2000-08-01,2001-06-01
Bradford,England Premier League,6.61,16,8.94,21,2.34,00-01,2000-08-01,2001-06-01
Southampton,England Premier League,0.0,13,0.145,16,0.145,00-01,2000-08-01,2001-06-01
Man United,England Premier League,85.85,21,43.6,16,-42.25,01-02,2001-08-01,2002-06-01
Fulham,England Premier League,50.6,13,1.03,14,-49.58,01-02,2001-08-01,2002-06-01
Chelsea,England Premier League,49.7,10,14.32,16,-35.38,01-02,2001-08-01,2002-06-01
Leeds,England Premier League,46.3,11,4.58,14,-41.73,01-02,2001-08-01,2002-06-01
Blackburn,England Premier League,33.01,21,10.68,25,-22.34,01-02,2001-08-01,2002-06-01
Arsenal,England Premier League,32.69,21,12.0,15,-20.69,01-02,2001-08-01,2002-06-01
Newcastle,England Premier League,31.59,18,0.89,21,-30.7,01-02,2001-08-01,2002-06-01
Liverpool,England Premier League,31.56,8,28.65,10,-2.91,01-02,2001-08-01,2002-06-01
Sunderland,England Premier League,29.76,15,12.89,15,-16.87,01-02,2001-08-01,2002-06-01
Tottenham,England Premier League,28.05,10,9.75,9,-18.3,01-02,2001-08-01,2002-06-01
Aston Villa,England Premier League,26.1,15,16.88,16,-9.23,01-02,2001-08-01,2002-06-01
Middlesbrough,England Premier League,22.7,24,5.27,30,-17.43,01-02,2001-08-01,2002-06-01
West Ham,England Premier League,22.06,9,18.13,16,-3.94,01-02,2001-08-01,2002-06-01
Ipswich,England Premier League,20.23,22,13.5,14,-6.73,01-02,2001-08-01,2002-06-01
Southampton,England Premier League,19.35,16,14.45,15,-4.9,01-02,2001-08-01,2002-06-01
Leicester,England Premier League,19.2,21,3.03,19,-16.17,01-02,2001-08-01,2002-06-01
Charlton,England Premier League,13.5,14,1.38,16,-12.13,01-02,2001-08-01,2002-06-01
Everton,England Premier League,10.5,6,11.93,11,1.43,01-02,2001-08-01,2002-06-01
Derby,England Premier League,4.59,14,17.5,15,12.92,01-02,2001-08-01,2002-06-01
Bolton,England Premier League,3.13,26,0.07,20,-3.06,01-02,2001-08-01,2002-06-01
Man United,England Premier League,48.53,15,3.5,15,-45.03,02-03,2002-08-01,2003-06-01
Man City,England Premier League,44.45,15,0.75,16,-43.7,02-03,2002-08-01,2003-06-01
Newcastle,England Premier League,34.55,15,0.23,14,-34.33,02-03,2002-08-01,2003-06-01
Middlesbrough,England Premier League,34.08,22,0.0,26,-34.08,02-03,2002-08-01,2003-06-01
Liverpool,England Premier League,31.5,16,11.8,16,-19.7,02-03,2002-08-01,2003-06-01
Sunderland,England Premier League,29.68,24,0.0,19,-29.68,02-03,2002-08-01,2003-06-01
West Brom,England Premier League,16.95,10,0.0,7,-16.95,02-03,2002-08-01,2003-06-01
Birmingham,England Premier League,15.68,22,1.15,19,-14.53,02-03,2002-08-01,2003-06-01
Everton,England Premier League,13.88,22,0.38,14,-13.5,02-03,2002-08-01,2003-06-01
Arsenal,England Premier League,12.83,14,8.22,19,-4.61,02-03,2002-08-01,2003-06-01
Southampton,England Premier League,12.0,15,0.0,18,-12.0,02-03,2002-08-01,2003-06-01
Tottenham,England Premier League,10.5,23,1.35,22,-9.15,02-03,2002-08-01,2003-06-01
Aston Villa,England Premier League,9.08,23,6.9,16,-2.18,02-03,2002-08-01,2003-06-01
Blackburn,England Premier League,7.25,21,1.8,16,-5.45,02-03,2002-08-01,2003-06-01
Charlton,England Premier League,6.75,12,2.65,13,-4.1,02-03,2002-08-01,2003-06-01
Leeds,England Premier League,4.5,19,80.12,19,75.62,02-03,2002-08-01,2003-06-01
Fulham,England Premier League,3.0,8,0.83,11,-2.18,02-03,2002-08-01,2003-06-01
West Ham,England Premier League,0.4,19,0.08,19,-0.33,02-03,2002-08-01,2003-06-01
Bolton,England Premier League,0.0,25,5.29,31,5.29,02-03,2002-08-01,2003-06-01
Chelsea,England Premier League,0.0,10,2.1,10,2.1,02-03,2002-08-01,2003-06-01
Chelsea,England Premier League,170.0,24,0.95,22,-169.05,03-04,2003-08-01,2004-06-01
Man United,England Premier League,56.53,23,59.3,28,2.78,03-04,2003-08-01,2004-06-01
Tottenham,England Premier League,29.75,17,1.75,22,-28.0,03-04,2003-08-01,2004-06-01
Arsenal,England Premier League,27.42,18,1.05,22,-26.37,03-04,2003-08-01,2004-06-01
Blackburn,England Premier League,22.34,23,34.85,30,12.51,03-04,2003-08-01,2004-06-01
Birmingham,England Premier League,17.1,16,1.95,27,-15.15,03-04,2003-08-01,2004-06-01
Liverpool,England Premier League,15.65,19,0.0,13,-15.65,03-04,2003-08-01,2004-06-01
Man City,England Premier League,14.26,21,6.62,23,-7.64,03-04,2003-08-01,2004-06-01
Portsmouth,England Premier League,11.78,37,0.2,37,-11.58,03-04,2003-08-01,2004-06-01
Middlesbrough,England Premier League,10.2,29,1.13,30,-9.08,03-04,2003-08-01,2004-06-01
Everton,England Premier League,9.92,17,0.98,19,-8.94,03-04,2003-08-01,2004-06-01
Wolves,England Premier League,9.88,27,1.15,20,-8.73,03-04,2003-08-01,2004-06-01
Southampton,England Premier League,8.98,19,10.88,18,1.9,03-04,2003-08-01,2004-06-01
Fulham,England Premier League,8.48,32,25.04,26,16.56,03-04,2003-08-01,2004-06-01
Aston Villa,England Premier League,8.38,19,0.29,29,-8.09,03-04,2003-08-01,2004-06-01
Charlton,England Premier League,1.5,19,15.0,17,13.5,03-04,2003-08-01,2004-06-01
Leicester,England Premier League,1.14,30,0.0,29,-1.14,03-04,2003-08-01,2004-06-01
Bolton,England Premier League,0.75,27,0.08,29,-0.68,03-04,2003-08-01,2004-06-01
Leeds,England Premier League,0.1,26,16.83,30,16.73,03-04,2003-08-01,2004-06-01
Newcastle,England Premier League,0.0,15,5.0,22,5.0,03-04,2003-08-01,2004-06-01
Chelsea,England Premier League,162.4,21,3.3,25,-159.1,04-05,2004-08-01,2005-06-01
Man United,England Premier League,61.25,20,9.57,19,-51.69,04-05,2004-08-01,2005-06-01
Liverpool,England Premier League,58.4,22,24.57,22,-33.83,04-05,2004-08-01,2005-06-01
Tottenham,England Premier League,47.13,37,10.5,34,-36.63,04-05,2004-08-01,2005-06-01
Newcastle,England Premier League,29.45,17,22.28,19,-7.18,04-05,2004-08-01,2005-06-01
West Brom,England Premier League,15.85,18,1.95,24,-13.9,04-05,2004-08-01,2005-06-01
Birmingham,England Premier League,15.77,28,8.15,21,-7.62,04-05,2004-08-01,2005-06-01
Fulham,England Premier League,13.95,23,5.2,22,-8.75,04-05,2004-08-01,2005-06-01
Charlton,England Premier League,13.25,17,1.95,19,-11.3,04-05,2004-08-01,2005-06-01
Southampton,England Premier League,12.68,33,11.5,31,-1.18,04-05,2004-08-01,2005-06-01
Arsenal,England Premier League,12.48,22,3.9,19,-8.58,04-05,2004-08-01,2005-06-01
Everton,England Premier League,11.88,9,45.4,17,33.53,04-05,2004-08-01,2005-06-01
Portsmouth,England Premier League,10.85,27,6.6,36,-4.25,04-05,2004-08-01,2005-06-01
Aston Villa,England Premier League,10.14,14,3.43,17,-6.72,04-05,2004-08-01,2005-06-01
Norwich,England Premier League,8.53,18,0.45,15,-8.08,04-05,2004-08-01,2005-06-01
Blackburn,England Premier League,7.88,21,7.7,21,-0.18,04-05,2004-08-01,2005-06-01
Middlesbrough,England Premier League,6.75,20,3.45,22,-3.3,04-05,2004-08-01,2005-06-01
Crystal Palace,England Premier League,5.15,18,0.1,15,-5.05,04-05,2004-08-01,2005-06-01
Man City,England Premier League,1.5,17,7.94,19,6.44,04-05,2004-08-01,2005-06-01
Bolton,England Premier League,1.38,24,0.38,25,-1.0,04-05,2004-08-01,2005-06-01
