Team,Arsenal,Aston Villa,Blackburn,Bolton,Chelsea,Everton,Fulham,Liverpool,Man City,Man United,Newcastle,Norwich,QPR,Stoke,Sunderland,Swansea,Tottenham,West Brom,Wigan,Wolves,Birmingham,Blackpool,Brighton,Burnley,Cardiff,Coventry,Crystal Palace,Derby,Hull,Ipswich,Leeds,Leicester,Middlesbrough,Nott'm Forest,Portsmouth,Reading,Southampton,Watford,West Ham,Sheffield United,Charlton,Bradford,Luton,Huddersfield,Bournemouth,Brentford
Arsenal,0,161.6375799,290.6041852,279.0440468,9.96799199,285.6390902,11.86650766,284.7360883,257.2444342,258.9032028,393.8126296,153.4065151,9.978869867,212.9244035,383.4907973,265.2866624,6.140923446,165.7721914,280.9982705,180.2237895,158.3845057,319.6257174,77.13793656,287.0388947,214.9931419,137.6411334,17.50380377,176.8087852,244.4556418,102.8108572,266.4189686,138.0883045,344.5523651,169.2389251,107.6347796,62.48855029,115.0659768,22.87111205,10.58670405,222.1949195,12.63175456,274.0368099,42.89181352,259.2289916,151.5449527,15.38259928
Aston Villa,161.6375799,0,141.6142032,126.9691558,163.0938424,126.4284614,162.135491,125.4828831,110.4245174,109.6109966,275.0570419,216.8863676,158.9112445,56.82380035,269.6994896,170.4830223,160.3787688,5.375130909,126.5790629,18.9451656,3.889400247,163.8363441,221.6033533,144.3134719,146.6190314,27.30158725,174.8494312,53.97935205,171.0488179,212.8204839,142.7221591,51.8449187,234.5038843,69.85371977,198.8485459,135.9000832,181.6223875,139.5740876,171.0745326,99.78658922,174.2310853,144.3706522,121.2721418,127.6621742,197.3893946,157.1928486
Blackburn,290.6041852,141.6142032,0,16.76131904,294.5106381,45.15141412,294.060846,45.54579735,33.36098872,32.32651394,149.8198476,282.1728106,290.4186412,84.99226477,150.1750494,251.9126865,287.7330098,140.1918974,22.88617305,128.938202,145.5034995,37.81516516,358.6987584,18.35686836,255.6401198,157.2888644,306.2406301,114.1019898,139.99424,307.3566448,60.73110077,152.722312,125.9102103,125.9630233,340.4588134,276.2064072,322.890851,270.9703069,298.3966535,78.3976309,302.4943625,48.87716159,247.7294333,48.33375136,336.0244566,289.9619083
Bolton,279.0440468,126.9691558,16.76131904,0,282.564741,32.64332602,282.0257817,32.77059426,24.74141195,20.81519706,166.2937248,278.656506,278.4402562,70.14637964,166.2383928,235.6008225,276.4101989,125.2434482,8.647751434,113.5017644,130.8531761,42.0547453,345.7856875,30.75549231,238.8798795,144.0658462,294.3451805,103.7486052,144.472214,300.5848849,67.3338078,141.8771102,140.6451461,117.6614547,325.716682,262.2847679,307.7053649,258.9204525,287.1342167,74.4669944,291.1029512,57.0174187,236.2716833,51.42806034,320.1661496,277.7632102
Chelsea,9.96799199,163.0938424,294.5106381,282.564741,0,288.0846633,2.248689953,287.1701076,261.1789389,262.6161995,400.3779975,163.3556891,4.184784231,215.5895248,390.2993804,260.2168476,16.08639343,167.0146798,284.2374108,181.437622,159.7160132,322.7814185,69.36987035,291.5070903,209.2428441,139.9965593,11.8248467,181.1364555,252.2686982,112.1360116,272.0712094,142.5021584,351.4126993,174.5667565,97.68894752,55.42726975,105.5479955,23.72490429,16.95666758,227.4625868,15.81196251,279.3774919,47.77325638,264.3325188,142.1322563,7.780961605
Everton,285.6390902,126.4284614,45.15141412,32.64332602,288.0846633,0,287.3028318,0.971216692,51.12009585,44.92443814,192.2281824,300.8153835,283.906499,72.83791754,193.8788887,210.4519167,283.6508272,123.449108,24.02148603,109.8510126,130.1358564,41.07347634,348.0309522,62.3944548,219.3712868,148.0982327,299.9061348,117.1151618,175.4196488,317.4062972,99.68803552,152.5620818,170.9876665,134.5478726,321.5853305,261.8179065,301.7363491,264.3746416,294.4383235,99.75718672,298.0399832,89.64084129,243.5795314,82.94923096,310.5955095,282.6173239
Fulham,11.86650766,162.135491,294.060846,282.0257817,2.248689953,287.3028318,0,286.385901,260.7413236,262.1257071,400.619869,165.2606298,3.871380782,214.8704649,390.6147266,258.1747572,17.90984888,166.010817,283.6332057,180.4222097,158.7336208,322.1528761,68.90022031,291.1944896,207.1333164,139.2412289,12.74114056,180.8154333,252.9202798,114.299805,272.0684395,142.2212029,351.746776,174.5020739,95.78320507,53.23593632,103.4074253,23.10573883,19.20535429,227.3659143,17.97182715,279.2901583,47.78543746,264.1855206,139.9704589,5.813078248
Liverpool,284.7360883,125.4828831,45.54579735,32.77059426,287.1701076,0.971216692,286.385901,0,50.85192832,44.62308714,192.8669706,300.2152417,282.9916768,71.9548758,194.4535468,209.7193699,282.7553279,122.4961761,24.17669603,108.891028,129.188273,42.01302443,347.0859067,62.67874711,218.5038299,147.1865617,298.9912574,116.3554266,175.2521688,316.665784,99.69991956,151.7366076,171.4188374,133.8508912,320.614891,260.8598802,300.765232,263.4611042,293.5427724,99.33284074,297.139954,89.73222003,242.6884531,82.8685409,309.6326451,281.6965899
Man City,257.2444342,110.4245174,33.36098872,24.74141195,261.1789389,51.12009585,260.7413236,50.85192832,0,6.442923422,170.3664139,254.0160115,257.0916206,55.07538259,167.9092122,236.2017113,254.3741708,109.5290089,30.94125908,99.4580247,114.2943412,66.52493146,325.6041774,34.13473694,233.8285285,124.5256515,272.9018985,80.79771942,124.7576111,276.0445625,52.94185005,119.3777331,137.8952721,93.47621907,308.8856809,243.7849129,292.0468282,237.6567103,265.0406174,50.08575912,269.1341139,46.15082454,214.3686937,34.37927922,306.7390992,256.6711924
Man United,258.9032028,109.6109966,32.32651394,20.81519706,262.6161995,44.92443814,262.1257071,44.62308714,6.442923422,0,173.9285085,258.923925,258.5083608,53.39553078,171.965916,231.2544331,256.1651073,108.4087775,25.83429771,97.72825648,113.4967584,62.85941228,326.4681246,36.52001284,229.9683169,124.9755902,274.3722607,83.09024882,131.1692555,279.8889753,59.08897342,121.3950893,142.7165984,96.86318264,308.3835896,243.8955683,291.1238402,239.0235234,266.8668109,55.52621896,270.8900034,51.78762272,216.0733897,40.66706227,305.0996799,257.9558931
